order_item_id,order_id,product_id,seller_id,quantity,unit_price
3790,926,175,23,1,139.99
3791,460,774,32,8,9.57
3792,770,665,31,6,159.99
3793,434,903,42,5,69.99
3794,145,678,77,3,63.0
3795,79,855,38,4,10.99
3796,640,681,24,8,57.99
3797,46,977,81,6,14.99
3798,879,513,32,2,59.99
3799,750,153,72,4,9.99
3800,668,467,102,6,52.95
3801,716,141,56,9,59.99
3802,775,597,78,8,43.95
3803,396,303,62,10,39.95
3804,490,285,79,2,17.99
3805,128,645,68,6,29.62
3806,694,848,9,6,199.0
3807,728,648,88,3,25.94
3808,557,127,92,7,11.49
3809,995,816,60,2,22.99
3810,542,729,21,10,9.81
3811,284,588,73,7,18.95
3812,271,151,99,9,19.98
3813,242,522,88,5,169.0
3814,377,452,90,1,196.0
3815,687,241,24,3,52.11
3816,656,622,103,7,8.99
3817,500,678,77,3,63.0
3818,361,170,104,3,109.99
3819,939,180,103,9,11.99
3820,480,942,38,1,23.42
3821,76,467,102,10,52.95
3822,242,938,95,8,6.33
3823,741,809,70,9,18.89
3824,353,811,54,5,34.99
3825,408,368,96,7,28.8
3826,702,93,27,10,18.99
3827,821,39,24,9,16.99
3828,923,603,102,10,14.99
3829,119,428,18,4,33.99
3830,401,309,80,1,14.99
3831,568,543,79,10,66.5
3832,694,628,76,9,34.8
3833,418,114,74,3,12.98
3834,289,842,84,4,104.78
3835,733,681,24,5,57.99
3836,625,856,97,2,21.99
3837,454,234,83,6,19.99
3838,820,56,47,6,35.14
3839,810,466,24,7,14.99
3840,330,195,94,5,16.99
3841,716,255,92,8,10.99
3842,623,755,90,10,9.95
3843,871,160,49,5,70.0
3844,477,376,16,6,13.39
3845,82,781,16,8,17.88
3846,84,720,6,4,34.89
3847,420,284,49,4,18.25
3848,486,755,90,10,9.95
3849,196,297,56,2,5.99
3850,601,980,16,3,56.99
3851,797,295,12,1,124.46
3852,936,64,83,8,53.93
3853,418,514,18,8,259.99
3854,944,224,79,4,34.43
3855,594,944,78,7,24.99
3856,25,545,9,10,10.99
3857,31,105,77,3,11.99
3858,350,253,12,9,389.0
3859,102,845,79,6,16.95
3860,625,816,60,1,22.99
3861,570,443,73,10,4.5
3862,378,527,12,2,5.49
3863,587,495,59,5,34.99
3864,842,896,74,6,123.4
3865,595,332,60,6,28.49
3866,215,678,77,5,63.0
3867,667,308,47,7,21.98
3868,603,431,94,9,9.99
3869,919,633,36,8,14.99
3870,505,397,102,10,28.99
3871,68,920,15,9,142.0
3872,811,200,99,3,8.69
3873,540,729,21,10,9.81
3874,396,37,8,5,19.99
3875,699,681,24,8,57.99
3876,638,968,33,5,413.31
3877,249,345,6,3,120.99
3878,306,330,12,1,26.19
3879,66,632,15,10,28.04
3880,964,539,103,1,25.62
3881,110,751,90,5,65.99
3882,72,157,95,1,111.82
3883,235,902,81,6,969.0
3884,143,132,24,1,99.99
3885,132,867,94,5,34.98
3886,869,991,38,4,23.62
3887,669,385,94,8,34.86
3888,580,634,33,10,25.48
3889,417,270,101,2,33.43
3890,777,97,56,7,31.11
3891,917,733,38,3,69.99
3892,81,803,49,7,28.78
3893,856,833,59,3,13.36
3894,331,845,79,2,16.95
3895,87,475,78,1,166.07
3896,166,148,12,8,6.85
3897,709,284,49,8,18.25
3898,732,129,50,4,211.72
3899,270,669,48,8,195.49
3900,495,500,23,9,15.99
3901,397,545,9,8,10.99
3902,708,428,18,10,33.99
3903,811,373,97,10,9.99
3904,171,327,11,3,93.95
3905,207,509,15,3,45.0
3906,505,543,79,10,66.5
3907,857,132,24,6,99.99
3908,840,70,103,6,75.99
3909,914,501,6,6,11.99
3910,667,266,100,9,48.99
3911,164,291,40,2,19.95
3912,524,944,78,10,24.99
3913,34,18,78,7,13.52
3914,20,767,56,2,7.99
3915,582,449,36,7,9.99
3916,317,898,21,5,17.99
3917,838,797,31,2,11.99
3918,90,910,36,8,68.9
3919,927,676,100,6,60.52
3920,964,64,83,7,53.93
3921,44,269,65,8,16.97
3922,829,279,40,10,35.54
3923,129,706,24,4,11.53
3924,291,224,79,5,34.43
3925,453,639,71,1,13.99
3926,40,747,38,3,37.99
3927,717,127,92,7,11.49
3928,802,169,79,5,154.99
3929,99,620,84,6,22.09
3930,214,426,80,8,92.89
3931,58,306,21,8,39.99
3932,81,902,81,7,969.0
3933,465,472,90,8,6.99
3934,567,962,54,8,29.99
3935,31,585,16,3,69.99
3936,865,291,40,3,19.95
3937,922,414,3,7,119.7
3938,17,219,40,10,55.46
3939,143,464,71,1,102.46
3940,504,549,76,6,65.26
3941,444,667,21,1,43.03
3942,381,686,68,10,37.99
3943,59,122,84,3,12.19
3944,648,276,101,3,104.99
3945,207,518,32,9,8.99
3946,923,701,96,1,19.99
3947,335,505,24,6,47.99
3948,358,230,80,4,309.99
3949,477,462,83,10,199.0
3950,577,695,38,5,89.99
3951,466,468,95,5,9.99
3952,293,781,16,4,17.88
3953,660,677,73,4,27.32
3954,674,28,95,3,99.99
3955,677,987,11,6,55.0
3956,96,71,74,8,14.94
3957,156,25,43,8,12.99
3958,82,582,88,6,25.01
3959,940,79,88,8,28.24
3960,412,617,68,7,10.98
3961,751,479,98,2,13.9
3962,151,252,78,3,75.96
3963,488,244,102,6,37.99
3964,478,910,36,8,68.9
3965,481,555,78,5,7.74
3966,899,317,43,4,19.99
3967,442,396,95,7,7.28
3968,244,193,47,8,11.18
3969,445,360,21,6,6.97
3970,438,706,24,5,11.53
3971,223,884,104,3,69.99
3972,138,15,59,2,141.1
3973,537,378,48,4,30.64
3974,887,119,79,3,82.84
3975,749,904,33,4,139.99
3976,114,988,36,3,6.49
3977,894,79,88,7,28.24
3978,966,919,101,1,48.49
3979,181,112,103,4,26.64
3980,267,30,56,1,7.99
3981,601,193,47,6,11.18
3982,779,752,92,3,19.99
3983,738,510,62,3,52.99
3984,206,794,95,3,32.98
3985,302,482,11,4,47.21
3986,507,193,47,8,11.18
3987,209,925,60,1,69.99
3988,50,242,101,6,6.99
3989,656,91,62,1,17.81
3990,601,226,9,8,19.49
3991,756,875,15,7,49.95
3992,896,498,90,3,15.99
3993,312,511,88,10,74.95
3994,804,524,104,5,16.99
3995,193,831,96,8,7.48
3996,751,320,94,4,770.0
3997,733,625,95,10,159.99
3998,850,493,11,6,26.39
3999,568,194,27,3,27.99
